,31.604087829589844,44.384521484375,25340.0625,262128.5,9,1393,151
,31.593368530273438,44.323486328125,25340.5,262128,5,1516,182
,31.604087829589844,44.3082275390625,25339.625,262128,6,1505,175
,31.593368530273438,44.27008056640625,25339.1875,262128,6,1516,182
,31.593368530273438,44.262451171875,25338.9375,262128,3,1420,155
,31.593368530273438,44.28533935546875,25338.8125,262127.25,3,1334,142
,31.5826416015625,44.28533935546875,25339.0625,262129.25,10,1131,111
,31.571914672851562,44.27008056640625,25340.125,262128,3,1231,126
,31.571914672851562,44.23956298828125,25340,262127.25,5,1245,128
,31.5826416015625,44.2166748046875,25339.5,262128,1,1266,131
,31.571914672851562,44.17852783203125,25339.25,262127.25,3,1195,121
,31.571914672851562,44.16326904296875,25339.125,262128,3,1393,151
,31.571914672851562,44.14801025390625,25339.375,262129,6,1533,194
,31.571914672851562,44.14801025390625,25339.5,262129.5,8,1597,242
,31.55046844482422,44.16326904296875,25339.9375,262127.5,5,1724,361
,31.53974151611328,44.1708984375,25338.5625,262128.25,1,1777,424
,31.55046844482422,44.1861572265625,25340.3125,262126.25,4,1822,477
,31.53974151611328,44.201416015625,25339.1875,262128,10,1808,458
,31.529014587402344,44.22430419921875,25339.9375,262127,6,1717,355
,31.518287658691406,44.2471923828125,25339.25,262126.75,8,1681,320
,30.55303192138672,44.445556640625,25337.0625,262131.5,3,400,0
,30.55303192138672,44.59814453125,25336.1875,262131.75,1,403,0
,30.54230499267578,44.74310302734375,25337.3125,262132.75,3,400,0
,30.55303192138672,44.8575439453125,25336.8125,262131.5,4,417,2
,30.563758850097656,44.9185791015625,25337.4375,262133.75,1,566,25
,30.574485778808594,44.96435546875,25336.5,262130.75,1,889,74
,30.563758850097656,44.96435546875,25337.25,262131.75,1,1538,198
,30.585205078125,44.98724365234375,25337.4375,262131.5,3,1604,249
